<table class="tickets_scheme">
                    <td id="73239">15</td>
                    <td colspan="32">&nbsp;</td>
                    <td id="73155">15</td>
                    <td id="73154">14</td>
                    <td id="73153">13</td>
                    <td id="73152">12</td>
                    <td id="73151">11</td>
                    <td id="73150">10</td>
                    <td id="73149">9</td>
                    <td id="73148">8</td>
                    <td id="73147">7</td>
                    <td id="73146">6</td>
                    <td id="73145">5</td>
                    <td id="73144">4</td>
                    <td id="73143">3</td>
                    <td id="73142">2</td>
                    <td id="73141">1</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="73253">12</td>
                    <td>&nbsp;</td>
                    <td class="row-item">4</td>
                </tr>
                <tr name="Ряд 3">
                    <td class="row-item">3</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73373">11</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73210">1</td>
                    <td id="73211">2</td>
                    <td id="73212">3</td>
                    <td id="73213">4</td>
                    <td id="73214">5</td>
                    <td id="73215">6</td>
                    <td id="73216">7</td>
                    <td id="73217">8</td>
                    <td id="73218">9</td>
                    <td id="73219">10</td>
                    <td id="73220">11</td>
                    <td id="73221">12</td>
                    <td id="73222">13</td>
                    <td id="73223">14</td>
                    <td colspan="32">&nbsp;</td>
                    <td id="73139">14</td>
                    <td id="73138">13</td>
                    <td id="73137">12</td>
                    <td id="73136">11</td>
                    <td id="73135">10</td>
                    <td id="73134">9</td>
                    <td id="73133">8</td>
                    <td id="73132">7</td>
                    <td id="73131">6</td>
                    <td id="73130">5</td>
                    <td id="73129">4</td>
                    <td id="73128">3</td>
                    <td id="73127">2</td>
                    <td id="73126">1</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73252">11</td>
                    <td>&nbsp;</td>
                    <td class="row-item">3</td>
                </tr>
                <tr name="Ряд 2">
                    <td class="row-item">2</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73372">10</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="73195">13</td>
                    <td id="73196">14</td>
                    <td id="73197">15</td>
                    <td id="73198">16</td>
                    <td id="73199">17</td>
                    <td id="73200">18</td>
                    <td id="73201">19</td>
                    <td id="73202">20</td>
                    <td id="73203">21</td>
                    <td id="73204">22</td>
                    <td id="73205">23</td>
                    <td id="73206">24</td>
                    <td id="73207">25</td>
                    <td id="73208">26</td>
                    <td colspan="30">&nbsp;</td>
                    <td id="73124">26</td>
                    <td id="73123">25</td>
                    <td id="73122">24</td>
                    <td id="73121">23</td>
                    <td id="73120">22</td>
                    <td id="73119">21</td>
                    <td id="73118">20</td>
                    <td id="73117">19</td>
                    <td id="73116">18</td>
                    <td id="73115">17</td>
                    <td id="73114">16</td>
                    <td id="73113">15</td>
                    <td id="73112">14</td>
                    <td id="73111">13</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="73251">10</td>
                    <td>&nbsp;</td>
                    <td class="row-item">2</td>
                </tr>
                <tr name="Ряд 1">
                    <td class="row-item">1</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73371">9</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73194">12</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73170">13</td>
                    <td id="73171">14</td>
                    <td id="73172">15</td>
                    <td id="73173">16</td>
                    <td id="73174">17</td>
                    <td id="73175">18</td>
                    <td id="73176">19</td>
                    <td id="73177">20</td>
                    <td id="73178">21</td>
                    <td id="73179">22</td>
                    <td id="73180">23</td>
                    <td id="73181">24</td>
                    <td colspan="32">&nbsp;</td>
                    <td id="73097">24</td>
                    <td id="73096">23</td>
                    <td id="73095">22</td>
                    <td id="73094">21</td>
                    <td id="73093">20</td>
                    <td id="73092">19</td>
                    <td id="73091">18</td>
                    <td id="73090">17</td>
                    <td id="73089">16</td>
                    <td id="73088">15</td>
                    <td id="73087">14</td>
                    <td id="73086">13</td>
                    <td>&nbsp;</td>
                    <td id="73110">12</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73250">9</td>
                    <td>&nbsp;</td>
                    <td class="row-item">1</td>
                </tr>
                <tr>
                    <td colspan="2">&nbsp;</td>
                    <td id="73370">8</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73193">11</td>
                    <td id="73169">12</td>
                    <td class="label" colspan="56">Балкон 1 ярус</td>
                    <td id="73085">12</td>
                    <td id="73109">11</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73249">8</td>
                    <td colspan="2">&nbsp;</td>
                </tr>
                <tr name="Ряд 4">
                    <td class="row-item">4</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73369">7</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73192">10</td>
                    <td id="73168">11</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="73039">1</td>
                    <td id="73040">2</td>
                    <td id="73041">3</td>
                    <td id="73042">4</td>
                    <td id="73043">5</td>
                    <td id="73044">6</td>
                    <td id="73045">7</td>
                    <td id="73046">8</td>
                    <td id="73047">9</td>
                    <td id="73048">10</td>
                    <td id="73049">11</td>
                    <td id="73050">12</td>
                    <td id="73051">13</td>
                    <td id="73052">14</td>
                    <td id="73053">15</td>
                    <td id="73054">16</td>
                    <td colspan="16">&nbsp;</td>
                    <td id="72959">16</td>
                    <td id="72958">15</td>
                    <td id="72957">14</td>
                    <td id="72956">13</td>
                    <td id="72955">12</td>
                    <td id="72954">11</td>
                    <td id="72953">10</td>
                    <td id="72952">9</td>
                    <td id="72951">8</td>
                    <td id="72950">7</td>
                    <td id="72949">6</td>
                    <td id="72948">5</td>
                    <td id="72947">4</td>
                    <td id="72946">3</td>
                    <td id="72945">2</td>
                    <td id="72944">1</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="73084">11</td>
                    <td id="73108">10</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73248">7</td>
                    <td>&nbsp;</td>
                    <td class="row-item">4</td>
                </tr>
                <tr name="Ряд 3">
                    <td class="row-item">3</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73368">6</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73191">9</td>
                    <td id="73167">10</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73021">1</td>
                    <td id="73022">2</td>
                    <td id="73023">3</td>
                    <td id="73024">4</td>
                    <td id="73025">5</td>
                    <td id="73026">6</td>
                    <td id="73027">7</td>
                    <td id="73028">8</td>
                    <td id="73029">9</td>
                    <td id="73030">10</td>
                    <td id="73031">11</td>
                    <td id="73032">12</td>
                    <td id="73033">13</td>
                    <td id="73034">14</td>
                    <td id="73035">15</td>
                    <td id="73036">16</td>
                    <td id="73037">17</td>
                    <td colspan="5">&nbsp;</td>
                    <td id="73057">1</td>
                    <td id="73058">2</td>
                    <td id="73059">3</td>
                    <td id="73060">4</td>
                    <td id="73061">5</td>
                    <td colspan="6">&nbsp;</td>
                    <td id="72942">17</td>
                    <td id="72941">16</td>
                    <td id="72940">15</td>
                    <td id="72939">14</td>
                    <td id="72938">13</td>
                    <td id="72937">12</td>
                    <td id="72936">11</td>
                    <td id="72935">10</td>
                    <td id="72934">9</td>
                    <td id="72933">8</td>
                    <td id="72932">7</td>
                    <td id="72931">6</td>
                    <td id="72930">5</td>
                    <td id="72929">4</td>
                    <td id="72928">3</td>
                    <td id="72927">2</td>
                    <td id="72926">1</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73083">10</td>
                    <td id="73107">9</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73247">6</td>
                    <td>&nbsp;</td>
                    <td class="row-item">3</td>
                </tr>
                <tr name="Ряд 2">
                    <td class="row-item">2</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73367">5</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73190">8</td>
                    <td id="73166">9</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="73005">15</td>
                    <td id="73006">16</td>
                    <td id="73007">17</td>
                    <td id="73008">18</td>
                    <td id="73009">19</td>
                    <td id="73010">20</td>
                    <td id="73011">21</td>
                    <td id="73012">22</td>
                    <td id="73013">23</td>
                    <td id="73014">24</td>
                    <td id="73015">25</td>
                    <td id="73016">26</td>
                    <td id="73017">27</td>
                    <td id="73018">28</td>
                    <td id="73019">29</td>
                    <td colspan="6">&nbsp;</td>
                    <td id="73062">6</td>
                    <td id="73063">7</td>
                    <td id="73064">8</td>
                    <td id="73065">9</td>
                    <td id="73066">10</td>
                    <td colspan="7">&nbsp;</td>
                    <td id="72924">29</td>
                    <td id="72923">28</td>
                    <td id="72922">27</td>
                    <td id="72921">26</td>
                    <td id="72920">25</td>
                    <td id="72919">24</td>
                    <td id="72918">23</td>
                    <td id="72917">22</td>
                    <td id="72916">21</td>
                    <td id="72915">20</td>
                    <td id="72914">19</td>
                    <td id="72913">18</td>
                    <td id="72912">17</td>
                    <td id="72911">16</td>
                    <td id="72910">15</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="73082">9</td>
                    <td id="73106">8</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73246">5</td>
                    <td>&nbsp;</td>
                    <td class="row-item">2</td>
                </tr>
                <tr name="Ряд 1">
                    <td class="row-item">1</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73366">4</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73189">7</td>
                    <td id="73165">8</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73004">14</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="72977">13</td>
                    <td id="72978">14</td>
                    <td id="72979">15</td>
                    <td id="72980">16</td>
                    <td id="72981">17</td>
                    <td id="72982">18</td>
                    <td id="72983">19</td>
                    <td id="72984">20</td>
                    <td id="72985">21</td>
                    <td id="72986">22</td>
                    <td id="72987">23</td>
                    <td id="72988">24</td>
                    <td id="72989">25</td>
                    <td colspan="7">&nbsp;</td>
                    <td id="73067">11</td>
                    <td id="73068">12</td>
                    <td id="73069">13</td>
                    <td id="73070">14</td>
                    <td id="73071">15</td>
                    <td colspan="8">&nbsp;</td>
                    <td id="72894">25</td>
                    <td id="72893">24</td>
                    <td id="72892">23</td>
                    <td id="72891">22</td>
                    <td id="72890">21</td>
                    <td id="72889">20</td>
                    <td id="72888">19</td>
                    <td id="72887">18</td>
                    <td id="72886">17</td>
                    <td id="72885">16</td>
                    <td id="72884">15</td>
                    <td id="72883">14</td>
                    <td id="72882">13</td>
                    <td>&nbsp;</td>
                    <td id="72909">14</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73081">8</td>
                    <td id="73105">7</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73245">4</td>
                    <td>&nbsp;</td>
                    <td class="row-item">1</td>
                </tr>
                <tr>
                    <td colspan="2">&nbsp;</td>
                    <td id="73365">3</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73188">6</td>
                    <td id="73164">7</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73003">13</td>
                    <td id="72976">12</td>
                    <td class="label" colspan="13">Бельэтаж. Правая сторона</td>
                    <td colspan="20">&nbsp;</td>
                    <td class="label" colspan="13">Бельэтаж. Левая сторона</td>
                    <td id="72881">12</td>
                    <td id="72908">13</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73080">7</td>
                    <td id="73104">6</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73244">3</td>
                    <td colspan="2">&nbsp;</td>
                </tr>
                <tr name="Ряд 6">
                    <td class="row-item">6</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73364">2</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73187">5</td>
                    <td id="73163">6</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73002">12</td>
                    <td id="72975">11</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72850">1</td>
                    <td id="72851">2</td>
                    <td id="72852">3</td>
                    <td id="72853">4</td>
                    <td id="72854">5</td>
                    <td id="72855">6</td>
                    <td id="72856">7</td>
                    <td id="72857">8</td>
                    <td colspan="26">&nbsp;</td>
                    <td id="72858">9</td>
                    <td id="72859">10</td>
                    <td id="72860">11</td>
                    <td id="72861">12</td>
                    <td id="72862">13</td>
                    <td id="72863">14</td>
                    <td id="72864">15</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72880">11</td>
                    <td id="72907">12</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73079">6</td>
                    <td id="73103">5</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73243">2</td>
                    <td>&nbsp;</td>
                    <td class="row-item">6</td>
                </tr>
                <tr name="Ряд 5">
                    <td class="row-item">5</td>
                    <td colspan="1">&nbsp;</td>
                    <td id="73363">1</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73186">4</td>
                    <td id="73162">5</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73001">11</td>
                    <td id="72974">10</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72829">1</td>
                    <td id="72830">2</td>
                    <td id="72831">3</td>
                    <td id="72832">4</td>
                    <td id="72833">5</td>
                    <td id="72834">6</td>
                    <td id="72835">7</td>
                    <td id="72836">8</td>
                    <td id="72837">9</td>
                    <td id="72838">10</td>
                    <td colspan="21">&nbsp;</td>
                    <td id="72839">11</td>
                    <td id="72840">12</td>
                    <td id="72841">13</td>
                    <td id="72842">14</td>
                    <td id="72843">15</td>
                    <td id="72844">16</td>
                    <td id="72845">17</td>
                    <td id="72846">18</td>
                    <td id="72847">19</td>
                    <td id="72848">20</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72879">10</td>
                    <td id="72906">11</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73078">5</td>
                    <td id="73102">4</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73242">1</td>
                    <td>&nbsp;</td>
                    <td class="row-item">5</td>
                </tr>
                <tr name="Ряд 4">
                    <td class="row-item">4</td>
                    <td colspan="5">&nbsp;</td>
                    <td id="73185">3</td>
                    <td id="73161">4</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73000">10</td>
                    <td id="72973">9</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72807">1</td>
                    <td id="72808">2</td>
                    <td id="72809">3</td>
                    <td id="72810">4</td>
                    <td id="72811">5</td>
                    <td id="72812">6</td>
                    <td id="72813">7</td>
                    <td id="72814">8</td>
                    <td id="72815">9</td>
                    <td id="72816">10</td>
                    <td id="72817">11</td>
                    <td colspan="21">&nbsp;</td>
                    <td id="72818">12</td>
                    <td id="72819">13</td>
                    <td id="72820">14</td>
                    <td id="72821">15</td>
                    <td id="72822">16</td>
                    <td id="72823">17</td>
                    <td id="72824">18</td>
                    <td id="72825">19</td>
                    <td id="72826">20</td>
                    <td id="72827">21</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72878">9</td>
                    <td id="72905">10</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73077">4</td>
                    <td id="73101">3</td>
                    <td colspan="5">&nbsp;</td>
                    <td class="row-item">4</td>
                </tr>
                <tr name="Ряд 3">
                    <td class="row-item">3</td>
                    <td colspan="5">&nbsp;</td>
                    <td id="73184">2</td>
                    <td id="73160">3</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72999">9</td>
                    <td id="72972">8</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72785">1</td>
                    <td id="72786">2</td>
                    <td id="72787">3</td>
                    <td id="72788">4</td>
                    <td id="72789">5</td>
                    <td id="72790">6</td>
                    <td id="72791">7</td>
                    <td id="72792">8</td>
                    <td id="72793">9</td>
                    <td id="72794">10</td>
                    <td id="72795">11</td>
                    <td colspan="21">&nbsp;</td>
                    <td id="72796">12</td>
                    <td id="72797">13</td>
                    <td id="72798">14</td>
                    <td id="72799">15</td>
                    <td id="72800">16</td>
                    <td id="72801">17</td>
                    <td id="72802">18</td>
                    <td id="72803">19</td>
                    <td id="72804">20</td>
                    <td id="72805">21</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72877">8</td>
                    <td id="72904">9</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73076">3</td>
                    <td id="73100">2</td>
                    <td colspan="5">&nbsp;</td>
                    <td class="row-item">3</td>
                </tr>
                <tr name="Ряд 2">
                    <td class="row-item">2</td>
                    <td colspan="5">&nbsp;</td>
                    <td id="73183">1</td>
                    <td id="73159">2</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72998">8</td>
                    <td id="72971">7</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72744">1</td>
                    <td id="72745">2</td>
                    <td id="72746">3</td>
                    <td id="72747">4</td>
                    <td id="72748">5</td>
                    <td id="72749">6</td>
                    <td id="72750">7</td>
                    <td id="72751">8</td>
                    <td id="72752">9</td>
                    <td id="72753">10</td>
                    <td id="72754">11</td>
                    <td>&nbsp;</td>
                    <td id="72755">12</td>
                    <td id="72756">13</td>
                    <td id="72757">14</td>
                    <td id="72758" class="pricezone-1093 m-available">15</td>
                    <td id="72759">16</td>
                    <td id="72760">17</td>
                    <td id="72761">18</td>
                    <td id="72762">19</td>
                    <td id="72763">20</td>
                    <td id="72764">21</td>
                    <td id="72765">22</td>
                    <td id="72766">23</td>
                    <td id="72767">24</td>
                    <td id="72768">25</td>
                    <td id="72769">26</td>
                    <td id="72770">27</td>
                    <td id="72771">28</td>
                    <td id="72772">29</td>
                    <td id="72773">30</td>
                    <td>&nbsp;</td>
                    <td id="72774">31</td>
                    <td id="72775">32</td>
                    <td id="72776">33</td>
                    <td id="72777">34</td>
                    <td id="72778">35</td>
                    <td id="72779">36</td>
                    <td id="72780">37</td>
                    <td id="72781">38</td>
                    <td id="72782">39</td>
                    <td id="72783">40</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72876">7</td>
                    <td id="72903">8</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73075">2</td>
                    <td id="73099">1</td>
                    <td colspan="5">&nbsp;</td>
                    <td class="row-item">2</td>
                </tr>
                <tr name="Ряд 1">
                    <td class="row-item">1</td>
                    <td colspan="6">&nbsp;</td>
                    <td id="73158">1</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72997">7</td>
                    <td id="72970">6</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72704">1</td>
                    <td id="72705">2</td>
                    <td id="72706">3</td>
                    <td id="72707">4</td>
                    <td id="72708">5</td>
                    <td id="72709">6</td>
                    <td id="72710">7</td>
                    <td id="72711">8</td>
                    <td id="72712">9</td>
                    <td id="72713">10</td>
                    <td>&nbsp;</td>
                    <td id="72714">11</td>
                    <td id="72715">12</td>
                    <td id="72716">13</td>
                    <td id="72717">14</td>
                    <td id="72718">15</td>
                    <td id="72719">16</td>
                    <td id="72720">17</td>
                    <td id="72721">18</td>
                    <td id="72722">19</td>
                    <td id="72723">20</td>
                    <td id="72724">21</td>
                    <td id="72725">22</td>
                    <td id="72726">23</td>
                    <td id="72727">24</td>
                    <td id="72728">25</td>
                    <td id="72729">26</td>
                    <td id="72730">27</td>
                    <td id="72731">28</td>
                    <td id="72732">29</td>
                    <td>&nbsp;</td>
                    <td id="72733">30</td>
                    <td id="72734">31</td>
                    <td id="72735">32</td>
                    <td id="72736">33</td>
                    <td id="72737">34</td>
                    <td id="72738">35</td>
                    <td id="72739">36</td>
                    <td id="72740">37</td>
                    <td id="72741">38</td>
                    <td id="72742">39</td>
                    <td colspan="2">&nbsp;</td>
                    <td id="72875">6</td>
                    <td id="72902">7</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="73074">1</td>
                    <td colspan="6">&nbsp;</td>
                    <td class="row-item">1</td>
                </tr>
                <tr>
                    <td colspan="11">&nbsp;</td>
                    <td id="72996">6</td>
                    <td id="72969">5</td>
                    <td class="label" colspan="46">Амфитеатр</td>
                    <td id="72874">5</td>
                    <td id="72901">6</td>
                    <td colspan="11">&nbsp;</td>
                </tr>
                <tr name="Ряд 11">
                    <td class="row-item">11</td>
                    <td colspan="10">&nbsp;</td>
                    <td id="72995">5</td>
                    <td id="72968">4</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="72581">1</td>
                    <td id="72582">2</td>
                    <td id="72583">3</td>
                    <td id="72584">4</td>
                    <td id="72585">5</td>
                    <td colspan="29">&nbsp;</td>
                    <td id="72586">6</td>
                    <td id="72587">7</td>
                    <td id="72588">8</td>
                    <td id="72589">9</td>
                    <td id="72590">10</td>
                    <td colspan="3">&nbsp;</td>
                    <td id="72873">4</td>
                    <td id="72900">5</td>
                    <td colspan="10">&nbsp;</td>
                    <td class="row-item">11</td>
                </tr>
                <tr name="Ряд 10">
                    <td class="row-item">10</td>
                    <td colspan="10">&nbsp;</td>
                    <td id="72994">4</td>
                    <td id="72967">3</td>
                    <td colspan="4">&nbsp;</td>
                    <td id="72542">1</td>
                    <td id="72543">2</td>
                    <td id="72544">3</td>
                    <td id="72545">4</td>
                    <td id="72546">5</td>
                    <td id="72547">6</td>
                    <td id="72548">7</td>
                    <td id="72549">8</td>
                    <td id="72550">9</td>
                    <td id="72551">10</td>
                    <td id="72552">11</td>
                    <td id="72553">12</td>
                    <td id="72554">13</td>
                    <td id="72555">14</td>
                    <td id="72556">15</td>
                    <td id="72557">16</td>
                    <td id="72558">17</td>
                    <td id="72559">18</td>
                    <td id="72560">19</td>
                    <td>&nbsp;</td>
                    <td id="72561">20</td>
                    <td id="72562">21</td>
                    <td id="72563">22</td>
                    <td id="72564">23</td>
                    <td id="72565">24</td>
                    <td id="72566">25</td>
                    <td id="72567">26</td>
                    <td id="72568">27</td>
                    <td id="72569">28</td>
                    <td id="72570">29</td>
                    <td id="72571">30</td>
                    <td id="72572">31</td>
                    <td id="72573">32</td>
                    <td id="72574">33</td>
                    <td id="72575">34</td>
                    <td id="72576">35</td>
                    <td id="72577">36</td>
                    <td id="72578">37</td>
